Module	Section	Sample Name	Source
FastQC (trimmed)	all_sections	SRX298298_2	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/trim/SRX298298_2_val_2_fastqc.zip
FastQC (trimmed)	all_sections	SRX298300_2	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/trim/SRX298300_2_val_2_fastqc.zip
FastQC (trimmed)	all_sections	SRX298289_2	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/trim/SRX298289_2_val_2_fastqc.zip
FastQC (trimmed)	all_sections	SRX298301_2	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/trim/SRX298301_2_val_2_fastqc.zip
FastQC (trimmed)	all_sections	SRX298303_1	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/trim/SRX298303_1_val_1_fastqc.zip
FastQC (trimmed)	all_sections	SRX298297_2	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/trim/SRX298297_2_val_2_fastqc.zip
FastQC (trimmed)	all_sections	SRX298303_2	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/trim/SRX298303_2_val_2_fastqc.zip
FastQC (trimmed)	all_sections	SRX298306_2	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/trim/SRX298306_2_val_2_fastqc.zip
FastQC (trimmed)	all_sections	SRX298304_1	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/trim/SRX298304_1_val_1_fastqc.zip
FastQC (trimmed)	all_sections	SRX298296_2	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/trim/SRX298296_2_val_2_fastqc.zip
FastQC (trimmed)	all_sections	SRX298296_1	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/trim/SRX298296_1_val_1_fastqc.zip
FastQC (trimmed)	all_sections	SRX298294_1	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/trim/SRX298294_1_val_1_fastqc.zip
FastQC (trimmed)	all_sections	SRX298308_1	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/trim/SRX298308_1_val_1_fastqc.zip
FastQC (trimmed)	all_sections	SRX298289_1	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/trim/SRX298289_1_val_1_fastqc.zip
FastQC (trimmed)	all_sections	SRX298285_2	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/trim/SRX298285_2_val_2_fastqc.zip
FastQC (trimmed)	all_sections	SRX298294_2	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/trim/SRX298294_2_val_2_fastqc.zip
FastQC (trimmed)	all_sections	SRX298305_1	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/trim/SRX298305_1_val_1_fastqc.zip
FastQC (trimmed)	all_sections	SRX298292_1	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/trim/SRX298292_1_val_1_fastqc.zip
FastQC (trimmed)	all_sections	SRX298286_2	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/trim/SRX298286_2_val_2_fastqc.zip
FastQC (trimmed)	all_sections	SRX298284_1	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/trim/SRX298284_1_val_1_fastqc.zip
FastQC (trimmed)	all_sections	SRX298290_2	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/trim/SRX298290_2_val_2_fastqc.zip
FastQC (trimmed)	all_sections	SRX298309_2	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/trim/SRX298309_2_val_2_fastqc.zip
FastQC (trimmed)	all_sections	SRX298282_1	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/trim/SRX298282_1_val_1_fastqc.zip
FastQC (trimmed)	all_sections	SRX298290_1	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/trim/SRX298290_1_val_1_fastqc.zip
FastQC (trimmed)	all_sections	SRX298295_1	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/trim/SRX298295_1_val_1_fastqc.zip
FastQC (trimmed)	all_sections	SRX298293_2	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/trim/SRX298293_2_val_2_fastqc.zip
FastQC (trimmed)	all_sections	SRX298284_2	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/trim/SRX298284_2_val_2_fastqc.zip
FastQC (trimmed)	all_sections	SRX298288_2	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/trim/SRX298288_2_val_2_fastqc.zip
FastQC (trimmed)	all_sections	SRX298295_2	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/trim/SRX298295_2_val_2_fastqc.zip
FastQC (trimmed)	all_sections	SRX298287_2	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/trim/SRX298287_2_val_2_fastqc.zip
FastQC (trimmed)	all_sections	SRX298297_1	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/trim/SRX298297_1_val_1_fastqc.zip
FastQC (trimmed)	all_sections	SRX298292_2	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/trim/SRX298292_2_val_2_fastqc.zip
FastQC (trimmed)	all_sections	SRX298307_2	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/trim/SRX298307_2_val_2_fastqc.zip
FastQC (trimmed)	all_sections	SRX298293_1	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/trim/SRX298293_1_val_1_fastqc.zip
FastQC (trimmed)	all_sections	SRX298307_1	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/trim/SRX298307_1_val_1_fastqc.zip
FastQC (trimmed)	all_sections	SRX298308_2	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/trim/SRX298308_2_val_2_fastqc.zip
FastQC (trimmed)	all_sections	SRX298299_1	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/trim/SRX298299_1_val_1_fastqc.zip
FastQC (trimmed)	all_sections	SRX298305_2	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/trim/SRX298305_2_val_2_fastqc.zip
FastQC (trimmed)	all_sections	SRX298282_2	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/trim/SRX298282_2_val_2_fastqc.zip
FastQC (trimmed)	all_sections	SRX298291_1	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/trim/SRX298291_1_val_1_fastqc.zip
FastQC (trimmed)	all_sections	SRX298286_1	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/trim/SRX298286_1_val_1_fastqc.zip
FastQC (trimmed)	all_sections	SRX298302_2	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/trim/SRX298302_2_val_2_fastqc.zip
FastQC (trimmed)	all_sections	SRX298281_1	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/trim/SRX298281_1_val_1_fastqc.zip
FastQC (trimmed)	all_sections	SRX298300_1	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/trim/SRX298300_1_val_1_fastqc.zip
FastQC (trimmed)	all_sections	SRX298283_2	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/trim/SRX298283_2_val_2_fastqc.zip
FastQC (trimmed)	all_sections	SRX298285_1	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/trim/SRX298285_1_val_1_fastqc.zip
FastQC (trimmed)	all_sections	SRX298288_1	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/trim/SRX298288_1_val_1_fastqc.zip
FastQC (trimmed)	all_sections	SRX298298_1	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/trim/SRX298298_1_val_1_fastqc.zip
FastQC (trimmed)	all_sections	SRX298280_2	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/trim/SRX298280_2_val_2_fastqc.zip
FastQC (trimmed)	all_sections	SRX298302_1	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/trim/SRX298302_1_val_1_fastqc.zip
FastQC (trimmed)	all_sections	SRX298309_1	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/trim/SRX298309_1_val_1_fastqc.zip
FastQC (trimmed)	all_sections	SRX298299_2	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/trim/SRX298299_2_val_2_fastqc.zip
FastQC (trimmed)	all_sections	SRX298306_1	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/trim/SRX298306_1_val_1_fastqc.zip
FastQC (trimmed)	all_sections	SRX298287_1	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/trim/SRX298287_1_val_1_fastqc.zip
FastQC (trimmed)	all_sections	SRX298304_2	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/trim/SRX298304_2_val_2_fastqc.zip
FastQC (trimmed)	all_sections	SRX298283_1	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/trim/SRX298283_1_val_1_fastqc.zip
FastQC (trimmed)	all_sections	SRX298291_2	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/trim/SRX298291_2_val_2_fastqc.zip
